field_name,field_type
type,string
is_primary,boolean
active_symbol,boolean
index,string
earnings_per_share_basic_ttm,fundamental_price
changechangechange|1change|5change|15change|30change|60change|120change|240change|1Wchange|1M,percent
change_abschange_abschange_abs|1change_abs|5change_abs|15change_abs|30change_abs|60change_abs|120change_abs|240change_abs|1Wchange_abs|1M,price
market_cap_basic,fundamental_price
number_of_employees,number
closecloseclose|1close|5close|15close|30close|60close|120close|240close|1Wclose|1M,price
price_earnings_ttm,number
sector,string
Recommend.AllRecommend.AllRecommend.All|1Recommend.All|5Recommend.All|15Recommend.All|30Recommend.All|60Recommend.All|120Recommend.All|240Recommend.All|1WRecommend.All|1M,number
volumevolumevolume|1volume|5volume|15volume|30volume|60volume|120volume|240volume|1Wvolume|1M,number
Value.TradedValue.TradedValue.Traded|1Value.Traded|5Value.Traded|15Value.Traded|30Value.Traded|60Value.Traded|120Value.Traded|240Value.Traded|1WValue.Traded|1M,number
High.1M,number
Low.1M,number
beta_1_year,number
High.3M,number
Low.3M,number
Perf.3M,number
Perf.5Y,number
High.6M,number
Low.6M,number
Perf.6M,number
price_52_week_high,number
price_52_week_low,number
High.All,number
Low.All,number
Perf.All,number
Aroon.DownAroon.DownAroon.Down|1Aroon.Down|5Aroon.Down|15Aroon.Down|30Aroon.Down|60Aroon.Down|120Aroon.Down|240Aroon.Down|1WAroon.Down|1M,number
Aroon.UpAroon.UpAroon.Up|1Aroon.Up|5Aroon.Up|15Aroon.Up|30Aroon.Up|60Aroon.Up|120Aroon.Up|240Aroon.Up|1WAroon.Up|1M,number
ADRADRADR|1ADR|5ADR|15ADR|30ADR|60ADR|120ADR|240ADR|1WADR|1M,number
ADXADXADX|1ADX|5ADX|15ADX|30ADX|60ADX|120ADX|240ADX|1WADX|1M,number
ATRATRATR|1ATR|5ATR|15ATR|30ATR|60ATR|120ATR|240ATR|1WATR|1M,number
average_volume_10d_calcaverage_volume_10d_calcaverage_volume_10d_calc|1average_volume_10d_calc|5average_volume_10d_calc|15average_volume_10d_calc|30average_volume_10d_calc|60average_volume_10d_calc|120average_volume_10d_calc|240average_volume_10d_calc|1Waverage_volume_10d_calc|1M,number
average_volume_30d_calcaverage_volume_30d_calcaverage_volume_30d_calc|1average_volume_30d_calc|5average_volume_30d_calc|15average_volume_30d_calc|30average_volume_30d_calc|60average_volume_30d_calc|120average_volume_30d_calc|240average_volume_30d_calc|1Waverage_volume_30d_calc|1M,number
average_volume_60d_calcaverage_volume_60d_calcaverage_volume_60d_calc|1average_volume_60d_calc|5average_volume_60d_calc|15average_volume_60d_calc|30average_volume_60d_calc|60average_volume_60d_calc|120average_volume_60d_calc|240average_volume_60d_calc|1Waverage_volume_60d_calc|1M,number
average_volume_90d_calcaverage_volume_90d_calcaverage_volume_90d_calc|1average_volume_90d_calc|5average_volume_90d_calc|15average_volume_90d_calc|30average_volume_90d_calc|60average_volume_90d_calc|120average_volume_90d_calc|240average_volume_90d_calc|1Waverage_volume_90d_calc|1M,number
AOAOAO|1AO|5AO|15AO|30AO|60AO|120AO|240AO|1WAO|1M,number
basic_eps_net_income,fundamental_price
BB.lowerBB.lowerBB.lower|1BB.lower|5BB.lower|15BB.lower|30BB.lower|60BB.lower|120BB.lower|240BB.lower|1WBB.lower|1M,number
BB.upperBB.upperBB.upper|1BB.upper|5BB.upper|15BB.upper|30BB.upper|60BB.upper|120BB.upper|240BB.upper|1WBB.upper|1M,number
BBPowerBBPowerBBPower|1BBPower|5BBPower|15BBPower|30BBPower|60BBPower|120BBPower|240BBPower|1WBBPower|1M,number
cash_n_short_term_invest_fy,fundamental_price
cash_n_short_term_invest_fq,fundamental_price
cash_n_equivalents_fy,fundamental_price
cash_n_equivalents_fq,fundamental_price
ChaikinMoneyFlowChaikinMoneyFlowChaikinMoneyFlow|1ChaikinMoneyFlow|5ChaikinMoneyFlow|15ChaikinMoneyFlow|30ChaikinMoneyFlow|60ChaikinMoneyFlow|120ChaikinMoneyFlow|240ChaikinMoneyFlow|1WChaikinMoneyFlow|1M,number
change_from_openchange_from_openchange_from_open|1change_from_open|5change_from_open|15change_from_open|30change_from_open|60change_from_open|120change_from_open|240change_from_open|1Wchange_from_open|1M,percent
change_from_open_abschange_from_open_abschange_from_open_abs|1change_from_open_abs|5change_from_open_abs|15change_from_open_abs|30change_from_open_abs|60change_from_open_abs|120change_from_open_abs|240change_from_open_abs|1Wchange_from_open_abs|1M,price
CCI20CCI20CCI20|1CCI20|5CCI20|15CCI20|30CCI20|60CCI20|120CCI20|240CCI20|1WCCI20|1M,number
country,string
current_ratio,number
debt_to_equity,number
dividends_paid,fundamental_price
dps_common_stock_prim_issue_yoy_growth_fy,percent
dps_common_stock_prim_issue_fy,fundamental_price
dividends_per_share_fq,fundamental_price
dividend_yield_recent,number
DonchCh20.LowerDonchCh20.LowerDonchCh20.Lower|1DonchCh20.Lower|5DonchCh20.Lower|15DonchCh20.Lower|30DonchCh20.Lower|60DonchCh20.Lower|120DonchCh20.Lower|240DonchCh20.Lower|1WDonchCh20.Lower|1M,number
DonchCh20.UpperDonchCh20.UpperDonchCh20.Upper|1DonchCh20.Upper|5DonchCh20.Upper|15DonchCh20.Upper|30DonchCh20.Upper|60DonchCh20.Upper|120DonchCh20.Upper|240DonchCh20.Upper|1WDonchCh20.Upper|1M,number
ebitda_yoy_growth_fy,percent
ebitda_qoq_growth_fq,percent
ebitda_yoy_growth_fq,percent
ebitda,fundamental_price
ebitda_yoy_growth_ttm,percent
enterprise_value_ebitda_ttm,number
enterprise_value_fq,fundamental_price
earnings_per_share_diluted_yoy_growth_fy,percent
last_annual_eps,fundamental_price
earnings_per_share_fq,fundamental_price
earnings_per_share_diluted_qoq_growth_fq,percent
earnings_per_share_diluted_yoy_growth_fq,percent
earnings_per_share_diluted_ttm,fundamental_price
earnings_per_share_diluted_yoy_growth_ttm,percent
earnings_per_share_forecast_next_fq,fundamental_price
exchange,string
EMA5EMA5EMA5|1EMA5|5EMA5|15EMA5|30EMA5|60EMA5|120EMA5|240EMA5|1WEMA5|1M,number
EMA10EMA10EMA10|1EMA10|5EMA10|15EMA10|30EMA10|60EMA10|120EMA10|240EMA10|1WEMA10|1M,number
EMA20EMA20EMA20|1EMA20|5EMA20|15EMA20|30EMA20|60EMA20|120EMA20|240EMA20|1WEMA20|1M,number
EMA30EMA30EMA30|1EMA30|5EMA30|15EMA30|30EMA30|60EMA30|120EMA30|240EMA30|1WEMA30|1M,number
EMA50EMA50EMA50|1EMA50|5EMA50|15EMA50|30EMA50|60EMA50|120EMA50|240EMA50|1WEMA50|1M,number
EMA100EMA100EMA100|1EMA100|5EMA100|15EMA100|30EMA100|60EMA100|120EMA100|240EMA100|1WEMA100|1M,number
EMA200EMA200EMA200|1EMA200|5EMA200|15EMA200|30EMA200|60EMA200|120EMA200|240EMA200|1WEMA200|1M,number
free_cash_flow_yoy_growth_fy,percent
free_cash_flow_margin_fy,percent
free_cash_flow_margin_ttm,percent
free_cash_flow_qoq_growth_fq,percent
free_cash_flow_yoy_growth_fq,percent
free_cash_flow_yoy_growth_ttm,percent
gapgapgap|1gap|5gap|15gap|30gap|60gap|120gap|240gap|1Wgap|1M,percent
goodwill,fundamental_price
gross_profit_margin_fy,percent
gross_margin,percent
gross_profit_yoy_growth_fy,percent
gross_profit,fundamental_price
gross_profit_fq,fundamental_price
gross_profit_qoq_growth_fq,percent
gross_profit_yoy_growth_fq,percent
gross_profit_yoy_growth_ttm,percent
highhighhigh|1high|5high|15high|30high|60high|120high|240high|1Whigh|1M,price
HullMA9HullMA9HullMA9|1HullMA9|5HullMA9|15HullMA9|30HullMA9|60HullMA9|120HullMA9|240HullMA9|1WHullMA9|1M,number
Ichimoku.BLineIchimoku.BLineIchimoku.BLine|1Ichimoku.BLine|5Ichimoku.BLine|15Ichimoku.BLine|30Ichimoku.BLine|60Ichimoku.BLine|120Ichimoku.BLine|240Ichimoku.BLine|1WIchimoku.BLine|1M,number
Ichimoku.CLineIchimoku.CLineIchimoku.CLine|1Ichimoku.CLine|5Ichimoku.CLine|15Ichimoku.CLine|30Ichimoku.CLine|60Ichimoku.CLine|120Ichimoku.CLine|240Ichimoku.CLine|1WIchimoku.CLine|1M,number
Ichimoku.Lead1Ichimoku.Lead1Ichimoku.Lead1|1Ichimoku.Lead1|5Ichimoku.Lead1|15Ichimoku.Lead1|30Ichimoku.Lead1|60Ichimoku.Lead1|120Ichimoku.Lead1|240Ichimoku.Lead1|1WIchimoku.Lead1|1M,number
Ichimoku.Lead2Ichimoku.Lead2Ichimoku.Lead2|1Ichimoku.Lead2|5Ichimoku.Lead2|15Ichimoku.Lead2|30Ichimoku.Lead2|60Ichimoku.Lead2|120Ichimoku.Lead2|240Ichimoku.Lead2|1WIchimoku.Lead2|1M,number
industry,string
KltChnl.lowerKltChnl.lowerKltChnl.lower|1KltChnl.lower|5KltChnl.lower|15KltChnl.lower|30KltChnl.lower|60KltChnl.lower|120KltChnl.lower|240KltChnl.lower|1WKltChnl.lower|1M,number
KltChnl.upperKltChnl.upperKltChnl.upper|1KltChnl.upper|5KltChnl.upper|15KltChnl.upper|30KltChnl.upper|60KltChnl.upper|120KltChnl.upper|240KltChnl.upper|1WKltChnl.upper|1M,number
last_annual_revenue,fundamental_price
lowlowlow|1low|5low|15low|30low|60low|120low|240low|1Wlow|1M,price
MACD.macdMACD.macdMACD.macd|1MACD.macd|5MACD.macd|15MACD.macd|30MACD.macd|60MACD.macd|120MACD.macd|240MACD.macd|1WMACD.macd|1M,number
MACD.signalMACD.signalMACD.signal|1MACD.signal|5MACD.signal|15MACD.signal|30MACD.signal|60MACD.signal|120MACD.signal|240MACD.signal|1WMACD.signal|1M,number
MomMomMom|1Mom|5Mom|15Mom|30Mom|60Mom|120Mom|240Mom|1WMom|1M,number
MoneyFlowMoneyFlowMoneyFlow|1MoneyFlow|5MoneyFlow|15MoneyFlow|30MoneyFlow|60MoneyFlow|120MoneyFlow|240MoneyFlow|1WMoneyFlow|1M,number
Perf.1M,number
Recommend.MARecommend.MARecommend.MA|1Recommend.MA|5Recommend.MA|15Recommend.MA|30Recommend.MA|60Recommend.MA|120Recommend.MA|240Recommend.MA|1WRecommend.MA|1M,number
ADX-DIADX-DIADX-DI|1ADX-DI|5ADX-DI|15ADX-DI|30ADX-DI|60ADX-DI|120ADX-DI|240ADX-DI|1WADX-DI|1M,number
net_debt,fundamental_price
net_income_yoy_growth_fy,percent
net_income,fundamental_price
net_income_qoq_growth_fq,percent
net_income_yoy_growth_fq,percent
net_income_yoy_growth_ttm,percent
net_income_bef_disc_oper_margin_fy,percent
after_tax_margin,percent
number_of_shareholders,number
openopenopen|1open|5open|15open|30open|60open|120open|240open|1Wopen|1M,price
oper_income_margin_fy,percent
operating_margin,percent
Recommend.OtherRecommend.OtherRecommend.Other|1Recommend.Other|5Recommend.Other|15Recommend.Other|30Recommend.Other|60Recommend.Other|120Recommend.Other|240Recommend.Other|1WRecommend.Other|1M,number
P.SARP.SARP.SAR|1P.SAR|5P.SAR|15P.SAR|30P.SAR|60P.SAR|120P.SAR|240P.SAR|1WP.SAR|1M,number
Pivot.M.Camarilla.MiddlePivot.M.Camarilla.MiddlePivot.M.Camarilla.Middle|1Pivot.M.Camarilla.Middle|5Pivot.M.Camarilla.Middle|15Pivot.M.Camarilla.Middle|30Pivot.M.Camarilla.Middle|60Pivot.M.Camarilla.Middle|120Pivot.M.Camarilla.Middle|240Pivot.M.Camarilla.Middle|1WPivot.M.Camarilla.Middle|1M,number
Pivot.M.Camarilla.R1Pivot.M.Camarilla.R1Pivot.M.Camarilla.R1|1Pivot.M.Camarilla.R1|5Pivot.M.Camarilla.R1|15Pivot.M.Camarilla.R1|30Pivot.M.Camarilla.R1|60Pivot.M.Camarilla.R1|120Pivot.M.Camarilla.R1|240Pivot.M.Camarilla.R1|1WPivot.M.Camarilla.R1|1M,number
Pivot.M.Camarilla.R2Pivot.M.Camarilla.R2Pivot.M.Camarilla.R2|1Pivot.M.Camarilla.R2|5Pivot.M.Camarilla.R2|15Pivot.M.Camarilla.R2|30Pivot.M.Camarilla.R2|60Pivot.M.Camarilla.R2|120Pivot.M.Camarilla.R2|240Pivot.M.Camarilla.R2|1WPivot.M.Camarilla.R2|1M,number
Pivot.M.Camarilla.R3Pivot.M.Camarilla.R3Pivot.M.Camarilla.R3|1Pivot.M.Camarilla.R3|5Pivot.M.Camarilla.R3|15Pivot.M.Camarilla.R3|30Pivot.M.Camarilla.R3|60Pivot.M.Camarilla.R3|120Pivot.M.Camarilla.R3|240Pivot.M.Camarilla.R3|1WPivot.M.Camarilla.R3|1M,number
Pivot.M.Camarilla.S1Pivot.M.Camarilla.S1Pivot.M.Camarilla.S1|1Pivot.M.Camarilla.S1|5Pivot.M.Camarilla.S1|15Pivot.M.Camarilla.S1|30Pivot.M.Camarilla.S1|60Pivot.M.Camarilla.S1|120Pivot.M.Camarilla.S1|240Pivot.M.Camarilla.S1|1WPivot.M.Camarilla.S1|1M,number
Pivot.M.Camarilla.S2Pivot.M.Camarilla.S2Pivot.M.Camarilla.S2|1Pivot.M.Camarilla.S2|5Pivot.M.Camarilla.S2|15Pivot.M.Camarilla.S2|30Pivot.M.Camarilla.S2|60Pivot.M.Camarilla.S2|120Pivot.M.Camarilla.S2|240Pivot.M.Camarilla.S2|1WPivot.M.Camarilla.S2|1M,number
Pivot.M.Camarilla.S3Pivot.M.Camarilla.S3Pivot.M.Camarilla.S3|1Pivot.M.Camarilla.S3|5Pivot.M.Camarilla.S3|15Pivot.M.Camarilla.S3|30Pivot.M.Camarilla.S3|60Pivot.M.Camarilla.S3|120Pivot.M.Camarilla.S3|240Pivot.M.Camarilla.S3|1WPivot.M.Camarilla.S3|1M,number
Pivot.M.Classic.MiddlePivot.M.Classic.MiddlePivot.M.Classic.Middle|1Pivot.M.Classic.Middle|5Pivot.M.Classic.Middle|15Pivot.M.Classic.Middle|30Pivot.M.Classic.Middle|60Pivot.M.Classic.Middle|120Pivot.M.Classic.Middle|240Pivot.M.Classic.Middle|1WPivot.M.Classic.Middle|1M,number
Pivot.M.Classic.R1Pivot.M.Classic.R1Pivot.M.Classic.R1|1Pivot.M.Classic.R1|5Pivot.M.Classic.R1|15Pivot.M.Classic.R1|30Pivot.M.Classic.R1|60Pivot.M.Classic.R1|120Pivot.M.Classic.R1|240Pivot.M.Classic.R1|1WPivot.M.Classic.R1|1M,number
Pivot.M.Classic.R2Pivot.M.Classic.R2Pivot.M.Classic.R2|1Pivot.M.Classic.R2|5Pivot.M.Classic.R2|15Pivot.M.Classic.R2|30Pivot.M.Classic.R2|60Pivot.M.Classic.R2|120Pivot.M.Classic.R2|240Pivot.M.Classic.R2|1WPivot.M.Classic.R2|1M,number
Pivot.M.Classic.R3Pivot.M.Classic.R3Pivot.M.Classic.R3|1Pivot.M.Classic.R3|5Pivot.M.Classic.R3|15Pivot.M.Classic.R3|30Pivot.M.Classic.R3|60Pivot.M.Classic.R3|120Pivot.M.Classic.R3|240Pivot.M.Classic.R3|1WPivot.M.Classic.R3|1M,number
Pivot.M.Classic.S1Pivot.M.Classic.S1Pivot.M.Classic.S1|1Pivot.M.Classic.S1|5Pivot.M.Classic.S1|15Pivot.M.Classic.S1|30Pivot.M.Classic.S1|60Pivot.M.Classic.S1|120Pivot.M.Classic.S1|240Pivot.M.Classic.S1|1WPivot.M.Classic.S1|1M,number
Pivot.M.Classic.S2Pivot.M.Classic.S2Pivot.M.Classic.S2|1Pivot.M.Classic.S2|5Pivot.M.Classic.S2|15Pivot.M.Classic.S2|30Pivot.M.Classic.S2|60Pivot.M.Classic.S2|120Pivot.M.Classic.S2|240Pivot.M.Classic.S2|1WPivot.M.Classic.S2|1M,number
Pivot.M.Classic.S3Pivot.M.Classic.S3Pivot.M.Classic.S3|1Pivot.M.Classic.S3|5Pivot.M.Classic.S3|15Pivot.M.Classic.S3|30Pivot.M.Classic.S3|60Pivot.M.Classic.S3|120Pivot.M.Classic.S3|240Pivot.M.Classic.S3|1WPivot.M.Classic.S3|1M,number
Pivot.M.Demark.MiddlePivot.M.Demark.MiddlePivot.M.Demark.Middle|1Pivot.M.Demark.Middle|5Pivot.M.Demark.Middle|15Pivot.M.Demark.Middle|30Pivot.M.Demark.Middle|60Pivot.M.Demark.Middle|120Pivot.M.Demark.Middle|240Pivot.M.Demark.Middle|1WPivot.M.Demark.Middle|1M,number
Pivot.M.Demark.R1Pivot.M.Demark.R1Pivot.M.Demark.R1|1Pivot.M.Demark.R1|5Pivot.M.Demark.R1|15Pivot.M.Demark.R1|30Pivot.M.Demark.R1|60Pivot.M.Demark.R1|120Pivot.M.Demark.R1|240Pivot.M.Demark.R1|1WPivot.M.Demark.R1|1M,number
Pivot.M.Demark.S1Pivot.M.Demark.S1Pivot.M.Demark.S1|1Pivot.M.Demark.S1|5Pivot.M.Demark.S1|15Pivot.M.Demark.S1|30Pivot.M.Demark.S1|60Pivot.M.Demark.S1|120Pivot.M.Demark.S1|240Pivot.M.Demark.S1|1WPivot.M.Demark.S1|1M,number
Pivot.M.Fibonacci.MiddlePivot.M.Fibonacci.MiddlePivot.M.Fibonacci.Middle|1Pivot.M.Fibonacci.Middle|5Pivot.M.Fibonacci.Middle|15Pivot.M.Fibonacci.Middle|30Pivot.M.Fibonacci.Middle|60Pivot.M.Fibonacci.Middle|120Pivot.M.Fibonacci.Middle|240Pivot.M.Fibonacci.Middle|1WPivot.M.Fibonacci.Middle|1M,number
Pivot.M.Fibonacci.R1Pivot.M.Fibonacci.R1Pivot.M.Fibonacci.R1|1Pivot.M.Fibonacci.R1|5Pivot.M.Fibonacci.R1|15Pivot.M.Fibonacci.R1|30Pivot.M.Fibonacci.R1|60Pivot.M.Fibonacci.R1|120Pivot.M.Fibonacci.R1|240Pivot.M.Fibonacci.R1|1WPivot.M.Fibonacci.R1|1M,number
Pivot.M.Fibonacci.R2Pivot.M.Fibonacci.R2Pivot.M.Fibonacci.R2|1Pivot.M.Fibonacci.R2|5Pivot.M.Fibonacci.R2|15Pivot.M.Fibonacci.R2|30Pivot.M.Fibonacci.R2|60Pivot.M.Fibonacci.R2|120Pivot.M.Fibonacci.R2|240Pivot.M.Fibonacci.R2|1WPivot.M.Fibonacci.R2|1M,number
Pivot.M.Fibonacci.R3Pivot.M.Fibonacci.R3Pivot.M.Fibonacci.R3|1Pivot.M.Fibonacci.R3|5Pivot.M.Fibonacci.R3|15Pivot.M.Fibonacci.R3|30Pivot.M.Fibonacci.R3|60Pivot.M.Fibonacci.R3|120Pivot.M.Fibonacci.R3|240Pivot.M.Fibonacci.R3|1WPivot.M.Fibonacci.R3|1M,number
Pivot.M.Fibonacci.S1Pivot.M.Fibonacci.S1Pivot.M.Fibonacci.S1|1Pivot.M.Fibonacci.S1|5Pivot.M.Fibonacci.S1|15Pivot.M.Fibonacci.S1|30Pivot.M.Fibonacci.S1|60Pivot.M.Fibonacci.S1|120Pivot.M.Fibonacci.S1|240Pivot.M.Fibonacci.S1|1WPivot.M.Fibonacci.S1|1M,number
Pivot.M.Fibonacci.S2Pivot.M.Fibonacci.S2Pivot.M.Fibonacci.S2|1Pivot.M.Fibonacci.S2|5Pivot.M.Fibonacci.S2|15Pivot.M.Fibonacci.S2|30Pivot.M.Fibonacci.S2|60Pivot.M.Fibonacci.S2|120Pivot.M.Fibonacci.S2|240Pivot.M.Fibonacci.S2|1WPivot.M.Fibonacci.S2|1M,number
Pivot.M.Fibonacci.S3Pivot.M.Fibonacci.S3Pivot.M.Fibonacci.S3|1Pivot.M.Fibonacci.S3|5Pivot.M.Fibonacci.S3|15Pivot.M.Fibonacci.S3|30Pivot.M.Fibonacci.S3|60Pivot.M.Fibonacci.S3|120Pivot.M.Fibonacci.S3|240Pivot.M.Fibonacci.S3|1WPivot.M.Fibonacci.S3|1M,number
Pivot.M.Woodie.MiddlePivot.M.Woodie.MiddlePivot.M.Woodie.Middle|1Pivot.M.Woodie.Middle|5Pivot.M.Woodie.Middle|15Pivot.M.Woodie.Middle|30Pivot.M.Woodie.Middle|60Pivot.M.Woodie.Middle|120Pivot.M.Woodie.Middle|240Pivot.M.Woodie.Middle|1WPivot.M.Woodie.Middle|1M,number
Pivot.M.Woodie.R1Pivot.M.Woodie.R1Pivot.M.Woodie.R1|1Pivot.M.Woodie.R1|5Pivot.M.Woodie.R1|15Pivot.M.Woodie.R1|30Pivot.M.Woodie.R1|60Pivot.M.Woodie.R1|120Pivot.M.Woodie.R1|240Pivot.M.Woodie.R1|1WPivot.M.Woodie.R1|1M,number
Pivot.M.Woodie.R2Pivot.M.Woodie.R2Pivot.M.Woodie.R2|1Pivot.M.Woodie.R2|5Pivot.M.Woodie.R2|15Pivot.M.Woodie.R2|30Pivot.M.Woodie.R2|60Pivot.M.Woodie.R2|120Pivot.M.Woodie.R2|240Pivot.M.Woodie.R2|1WPivot.M.Woodie.R2|1M,number
Pivot.M.Woodie.R3Pivot.M.Woodie.R3Pivot.M.Woodie.R3|1Pivot.M.Woodie.R3|5Pivot.M.Woodie.R3|15Pivot.M.Woodie.R3|30Pivot.M.Woodie.R3|60Pivot.M.Woodie.R3|120Pivot.M.Woodie.R3|240Pivot.M.Woodie.R3|1WPivot.M.Woodie.R3|1M,number
Pivot.M.Woodie.S1Pivot.M.Woodie.S1Pivot.M.Woodie.S1|1Pivot.M.Woodie.S1|5Pivot.M.Woodie.S1|15Pivot.M.Woodie.S1|30Pivot.M.Woodie.S1|60Pivot.M.Woodie.S1|120Pivot.M.Woodie.S1|240Pivot.M.Woodie.S1|1WPivot.M.Woodie.S1|1M,number
Pivot.M.Woodie.S2Pivot.M.Woodie.S2Pivot.M.Woodie.S2|1Pivot.M.Woodie.S2|5Pivot.M.Woodie.S2|15Pivot.M.Woodie.S2|30Pivot.M.Woodie.S2|60Pivot.M.Woodie.S2|120Pivot.M.Woodie.S2|240Pivot.M.Woodie.S2|1WPivot.M.Woodie.S2|1M,number
Pivot.M.Woodie.S3Pivot.M.Woodie.S3Pivot.M.Woodie.S3|1Pivot.M.Woodie.S3|5Pivot.M.Woodie.S3|15Pivot.M.Woodie.S3|30Pivot.M.Woodie.S3|60Pivot.M.Woodie.S3|120Pivot.M.Woodie.S3|240Pivot.M.Woodie.S3|1WPivot.M.Woodie.S3|1M,number
ADX+DIADX+DIADX+DI|1ADX+DI|5ADX+DI|15ADX+DI|30ADX+DI|60ADX+DI|120ADX+DI|240ADX+DI|1WADX+DI|1M,number
postmarket_change,percent
postmarket_change_abs,price
postmarket_close,price
postmarket_high,price
postmarket_low,price
postmarket_open,price
postmarket_volume,number
premarket_change,percent
premarket_change_abs,price
premarket_change_from_open,percent
premarket_change_from_open_abs,number
premarket_close,price
premarket_gap,percent
premarket_high,price
premarket_low,price
premarket_open,price
premarket_volume,number
pre_tax_margin,percent
price_book_ratio,number
price_book_fq,number
price_free_cash_flow_ttm,number
price_revenue_ttm,number
price_sales_ratio,number
quick_ratio,number
ROCROCROC|1ROC|5ROC|15ROC|30ROC|60ROC|120ROC|240ROC|1WROC|1M,number
earnings_release_date,time
RSI7RSI7RSI7|1RSI7|5RSI7|15RSI7|30RSI7|60RSI7|120RSI7|240RSI7|1WRSI7|1M,number
RSIRSIRSI|1RSI|5RSI|15RSI|30RSI|60RSI|120RSI|240RSI|1WRSI|1M,number
relative_volume_10d_calcrelative_volume_10d_calcrelative_volume_10d_calc|1relative_volume_10d_calc|5relative_volume_10d_calc|15relative_volume_10d_calc|30relative_volume_10d_calc|60relative_volume_10d_calc|120relative_volume_10d_calc|240relative_volume_10d_calc|1Wrelative_volume_10d_calc|1M,number
research_and_dev_ratio_fy,percent
research_and_dev_ratio_ttm,percent
return_on_assets,percent
return_on_equity,percent
return_on_invested_capital,percent
total_revenue_yoy_growth_fy,percent
revenue_per_employee,fundamental_price
total_revenue_qoq_growth_fq,percent
total_revenue_yoy_growth_fq,percent
total_revenue_yoy_growth_ttm,percent
sell_gen_admin_exp_other_ratio_fy,percent
sell_gen_admin_exp_other_ratio_ttm,percent
float_shares_outstanding,number
SMA5SMA5SMA5|1SMA5|5SMA5|15SMA5|30SMA5|60SMA5|120SMA5|240SMA5|1WSMA5|1M,number
SMA10SMA10SMA10|1SMA10|5SMA10|15SMA10|30SMA10|60SMA10|120SMA10|240SMA10|1WSMA10|1M,number
SMA20SMA20SMA20|1SMA20|5SMA20|15SMA20|30SMA20|60SMA20|120SMA20|240SMA20|1WSMA20|1M,number
SMA30SMA30SMA30|1SMA30|5SMA30|15SMA30|30SMA30|60SMA30|120SMA30|240SMA30|1WSMA30|1M,number
SMA50SMA50SMA50|1SMA50|5SMA50|15SMA50|30SMA50|60SMA50|120SMA50|240SMA50|1WSMA50|1M,number
SMA100SMA100SMA100|1SMA100|5SMA100|15SMA100|30SMA100|60SMA100|120SMA100|240SMA100|1WSMA100|1M,number
SMA200SMA200SMA200|1SMA200|5SMA200|15SMA200|30SMA200|60SMA200|120SMA200|240SMA200|1WSMA200|1M,number
Stoch.DStoch.DStoch.D|1Stoch.D|5Stoch.D|15Stoch.D|30Stoch.D|60Stoch.D|120Stoch.D|240Stoch.D|1WStoch.D|1M,number
Stoch.KStoch.KStoch.K|1Stoch.K|5Stoch.K|15Stoch.K|30Stoch.K|60Stoch.K|120Stoch.K|240Stoch.K|1WStoch.K|1M,number
Stoch.RSI.KStoch.RSI.KStoch.RSI.K|1Stoch.RSI.K|5Stoch.RSI.K|15Stoch.RSI.K|30Stoch.RSI.K|60Stoch.RSI.K|120Stoch.RSI.K|240Stoch.RSI.K|1WStoch.RSI.K|1M,number
